--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |Setting                                                                                                                                                                                            |
|:--------|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|version  |R version 4.5.2 (2025-10-31 ucrt)                                                                                                                                                                  |
|os       |Windows 10 x64 (build 19045)                                                                                                                                                                       |
|system   |x86_64, mingw32                                                                                                                                                                                    |
|ui       |RStudio                                                                                                                                                                                            |
|language |(EN)                                                                                                                                                                                               |
|collate  |English_United Kingdom.utf8                                                                                                                                                                        |
|ctype    |English_United Kingdom.utf8                                                                                                                                                                        |
|tz       |Europe/London                                                                                                                                                                                      |
|date     |2026-04-29                                                                                                                                                                                         |
|rstudio  |2026.01.0+392 Apple Blossom (desktop)                                                                                                                                                              |
|pandoc   |3.6.3 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)                                                                                                               |
|quarto   |ERROR: Unknown command "TMPDIR=C:/Users/grafmilj/AppData/Local/Temp/RtmpY3MrPR/file6b042b6974c9". Did you mean command "install"? @ C:\Users\grafmilj\AppData\Local\Programs\Quarto\bin\quarto.exe |
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|             |package      |ondiskversion |loadedversion |path                                                                    |loadedpath                                                              |attached |is_base |date       |source         |md5ok |library                                                    |
|:------------|:------------|:-------------|:-------------|:-----------------------------------------------------------------------|:-----------------------------------------------------------------------|:--------|:-------|:----------|:--------------|:-----|:----------------------------------------------------------|
|abind        |abind        |1.4.8         |1.4-8         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/abind        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/abind        |FALSE    |FALSE   |2024-09-12 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|askpass      |askpass      |1.2.1         |1.2.1         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/askpass      |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/askpass      |FALSE    |FALSE   |2024-10-04 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|backports    |backports    |1.5.0         |1.5.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/backports    |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/backports    |FALSE    |FALSE   |2024-05-23 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|beeswarm     |beeswarm     |0.4.0         |0.4.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/beeswarm     |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/beeswarm     |FALSE    |FALSE   |2021-06-01 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|broom        |broom        |1.0.11        |1.0.11        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/broom        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/broom        |FALSE    |FALSE   |2025-12-04 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|cachem       |cachem       |1.1.0         |1.1.0         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/cachem       |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/cachem       |FALSE    |FALSE   |2024-05-16 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|car          |car          |3.1.3         |3.1-3         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/car          |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/car          |FALSE    |FALSE   |2024-09-27 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|carData      |carData      |3.0.5         |3.0-5         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/carData      |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/carData      |FALSE    |FALSE   |2022-01-06 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|cli          |cli          |3.6.5         |3.6.5         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/cli          |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/cli          |FALSE    |FALSE   |2025-04-23 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|credentials  |credentials  |2.0.3         |2.0.3         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/credentials  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/credentials  |FALSE    |FALSE   |2025-09-12 |CRAN (R 4.5.1) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|data.table   |data.table   |1.18.0        |1.18.0        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/data.table   |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/data.table   |FALSE    |FALSE   |2025-12-24 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|devtools     |devtools     |2.4.6         |2.4.6         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/devtools     |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/devtools     |FALSE    |FALSE   |2025-10-03 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|dichromat    |dichromat    |2.0.0.1       |2.0-0.1       |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/dichromat    |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/dichromat    |FALSE    |FALSE   |2022-05-02 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|digest       |digest       |0.6.39        |0.6.39        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/digest       |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/digest       |FALSE    |FALSE   |2025-11-19 |CRAN (R 4.5.2) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|directlabels |directlabels |2025.6.24     |2025.6.24     |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/directlabels |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/directlabels |TRUE     |FALSE   |2025-06-24 |CRAN (R 4.5.1) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
|dplyr        |dplyr        |1.1.4         |1.1.4         |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/dplyr        |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library/dplyr        |TRUE     |FALSE   |2023-11-17 |CRAN (R 4.5.0) |TRUE  |C:/Users/grafmilj/AppData/Local/Programs/R/R-4.5.2/library |
